Date,Close,HL_PCT,PCT_change,Volume,label
2018-12-06,438.7,3.134260314565763,-0.07971757203052562,77678.0,437.7
2018-12-07,450.0,2.944444444444444,0.4464285714285714,54299.0,443.3
2018-12-10,440.65,3.4494496766140905,-0.49678220616462576,73610.0,420.65
2018-12-11,457.05,4.408708018816317,2.4775784753363257,51214.0,428.2
2018-12-12,450.05,4.33285190534385,-2.786478021384594,69850.0,411.0
2018-12-13,462.0,4.318181818181816,2.2010839508903857,52739.0,444.25
2018-12-14,455.4,2.1299956082564755,-0.3937007874015773,37410.0,464.4
2018-12-17,453.1,2.39461487530347,0.4210992907801494,46543.0,475.05
2018-12-18,437.7,4.363719442540545,-2.1571476472560707,76211.0,470.9
2018-12-19,443.3,3.8461538461538485,3.093023255813956,45071.0,463.05
2018-12-20,420.65,4.707001069772973,-1.9463869463869516,89701.0,500.0
2018-12-21,428.2,5.382998598785604,3.8816108685104322,276971.0,531.2
2018-12-24,411.0,2.5790754257907595,-2.2475918658580065,12850.0,569.9
2018-12-27,444.25,5.548677546426557,5.359895648049336,82690.0,570.6
2018-12-28,464.4,3.574504737295428,2.189459786555174,54523.0,552.0
2018-12-31,475.05,2.0208399115882587,1.6367137355584156,17751.0,551.0
2019-01-02,470.9,2.79252495221915,0.1914893617021228,39255.0,547.0
2019-01-03,463.05,2.7966742252456513,-0.419354838709675,43744.0,563.4
2019-01-04,500.0,6.979999999999996,5.842506350550386,60480.0,574.0
2019-01-07,531.2,3.0308734939759074,1.5678776290631062,101510.0,588.0
2019-01-08,569.9,6.299350763291802,6.563201196709055,161551.0,618.1
2019-01-09,570.6,2.7164388363126535,-0.5230125523012552,61697.0,636.0
2019-01-10,552.0,3.8586956521739046,-0.7907979870596653,76563.0,642.6
2019-01-11,551.0,1.6333938294010888,-0.7207207207207207,61106.0,652.5
2019-01-14,547.0,2.4862888482632584,0.27497708524289644,39307.0,664.0
2019-01-15,563.4,2.5381611643592596,2.2504537205081627,34975.0,663.8
2019-01-16,574.0,2.108013937282234,1.592920353982301,45516.0,642.6
2019-01-17,588.0,3.4013605442176873,2.243088158581112,78929.0,654.9
2019-01-18,618.1,3.4945801650218447,3.413083486699009,86340.0,646.5
2019-01-21,636.0,2.515723270440252,1.9230769230769231,61579.0,647.7
2019-01-22,642.6,2.6766262060379775,2.048594568842302,59563.0,630.0
2019-01-23,652.5,5.808429118773961,3.080568720379147,105196.0,653.8
2019-01-24,664.0,2.033132530120482,0.9732360097323567,70369.0,655.2
2019-01-25,663.8,5.453449834287443,-1.3816669142772349,107788.0,661.0
2019-01-28,642.6,5.648926237161524,-2.6363636363636327,66576.0,643.0
2019-01-29,654.9,3.7715681783478465,2.5685199686765823,115260.0,639.1
2019-01-30,646.5,5.2281515854601635,-0.5384615384615384,61893.0,650.0
2019-01-31,647.7,2.2386907518913075,-0.35384615384614687,58069.0,650.9
2019-02-01,630.0,2.492063492063499,-0.9589687156107566,87582.0,652.1
2019-02-04,653.8,1.789538085041304,1.270136307311018,59025.0,661.0
2019-02-05,655.2,1.938339438339445,0.15285845307245488,48600.0,664.0
2019-02-06,661.0,2.012102874432671,0.6701187937861677,52951.0,675.5
2019-02-07,643.0,3.3437013996889577,-2.8260541030678623,51131.0,677.2
2019-02-08,639.1,3.0198716945705004,-0.14062499999999645,53413.0,678.5
2019-02-11,650.0,1.4153846153846223,0.3861003861003861,37622.0,661.6
2019-02-12,650.9,3.011215240436323,-1.825037707390652,66646.0,670.0
2019-02-13,652.1,2.3155957675203225,-0.2294981640146879,48575.0,671.4
2019-02-14,661.0,2.0574886535552053,0.60882800608828,56299.0,672.6
2019-02-15,664.0,2.1536144578313188,0.40828670799940203,54383.0,659.0
2019-02-18,675.5,2.3094004441154734,1.2743628185907045,32578.0,660.0
2019-02-19,677.2,2.008269344359129,0.029542097488928432,50153.0,655.6
2019-02-20,678.5,2.019159911569629,-0.1177682908876718,44258.0,644.3
2019-02-21,661.6,3.718258766626364,-2.5625920471281263,50358.0,644.0
2019-02-22,670.0,1.671641791044783,1.361573373676248,52148.0,633.8
2019-02-25,671.4,1.9362526064938934,-0.029779630732585684,55297.0,632.3
2019-02-26,672.6,1.650312221231047,0.23845007451565167,66427.0,640.0
2019-02-27,659.0,11.623672230652508,-7.052186177715091,221784.0,656.2
2019-02-28,660.0,3.242424242424239,0.7633587786259541,734221.0,623.9
2019-03-01,655.6,3.2641854789505755,-1.8562874251496972,103122.0,664.0
2019-03-04,644.3,3.414558435511408,-2.378787878787886,87818.0,679.3
2019-03-05,644.0,3.7267080745341614,-0.5098099799165695,112664.0,659.3
2019-03-06,633.8,2.477122120542765,-1.7364341085271389,60357.0,671.3
2019-03-07,632.3,1.8820180294164128,0.3491509284240488,70783.0,680.0
2019-03-08,640.0,3.4062499999999925,2.4,72657.0,677.1
2019-03-11,656.2,3.2307223407497783,1.7364341085271389,80629.0,677.3
2019-03-12,623.9,4.552011540310944,0.6290322580645125,422347.0,657.8
2019-03-13,664.0,6.430722891566272,6.615285806037259,238608.0,661.0
2019-03-14,679.3,3.194464890328269,2.3042168674698726,391884.0,686.4
2019-03-15,659.3,4.5502806006370395,-2.3259259259259326,262289.0,680.8
2019-03-18,671.3,1.9365410397735736,0.044709388971677276,65859.0,680.2
2019-03-19,680.0,2.0441176470588203,0.7407407407407408,89428.0,698.0
2019-03-20,677.1,1.1962782454585767,0.014771048744464216,49664.0,705.0
2019-03-21,677.3,1.3730990698361074,0.02953773445575717,40810.0,730.8
2019-03-22,657.8,3.8309516570386206,-3.406754772393546,69044.0,720.6
2019-03-25,661.0,2.8744326777609683,1.0394374808926863,46404.0,719.0
2019-03-26,686.4,3.0157342657342725,3.0785403213695752,79945.0,720.2
2019-03-27,680.8,2.3501762632197414,-0.6131386861313936,72869.0,704.0
2019-03-28,680.2,1.911202587474272,0.6213017751479357,51353.0,688.6
2019-03-29,698.0,3.3237822349570267,2.406103286384973,125511.0,697.8
2019-04-01,705.0,1.4751773049645358,0.8583690987124464,90321.0,686.8
2019-04-02,730.8,3.6945812807881775,3.220338983050841,88485.0,693.8
2019-04-03,720.6,5.4121565362198165,-1.4227086183310502,119901.0,689.0
2019-04-04,719.0,2.253129346314332,-0.16662038322688774,56547.0,689.8
2019-04-05,720.2,1.2496528742016106,-0.5248618784530323,41525.0,687.8
2019-04-08,704.0,2.585227272727279,-2.3578363384188625,57411.0,670.0
2019-04-09,688.6,2.9334882370026203,-1.4878397711015705,61799.0,707.0
2019-04-10,697.8,2.2929206076239614,1.2772133526850442,44139.0,718.8
2019-04-11,686.8,1.921956901572517,-1.4634146341463479,34221.0,722.2
2019-04-12,693.8,1.412510810031703,0.7844276583381722,34115.0,714.0
2019-04-15,689.0,2.3802612481857732,-1.655723665429635,43774.0,719.4
2019-04-16,689.8,2.6384459263554723,-0.3755054881571379,49131.0,725.6
2019-04-17,687.8,2.791509159639437,-0.6930407161420832,53716.0,708.0
2019-04-18,670.0,2.5671641791044673,-1.932084309133496,46238.0,677.0
2019-04-23,707.0,6.308345120226296,5.365126676602086,84333.0,663.4
2019-04-24,718.8,2.643294379521425,1.0970464135021034,77421.0,659.4
2019-04-25,722.2,1.5785101080033197,0.1942286348501791,51379.0,675.2
2019-04-26,714.0,2.2689075630252007,-0.8608719800055602,51439.0,660.2
2019-04-29,719.4,1.4734500973032958,0.6717044500419752,29467.0,655.8
2019-04-30,725.6,2.1775082690187366,1.596191542985155,62275.0,638.8
2019-05-02,708.0,4.23728813559322,-0.5617977528089888,69929.0,665.4
2019-05-03,677.0,1.8611521418020713,-0.29455081001472755,263279.0,669.8
2019-05-06,663.4,2.291227012360574,0.5151515151515117,86291.0,681.0
2019-05-07,659.4,2.092811646951785,-0.9017132551848512,110287.0,685.6
2019-05-08,675.2,2.7547393364928943,1.6867469879518142,80106.0,682.2
2019-05-09,660.2,2.8779157830960314,-1.931075460487225,80878.0,700.0
2019-05-10,655.8,2.8362305580969847,-1.6201620162016304,42141.0,715.2
2019-05-13,638.8,4.758922980588601,-3.7661946369388377,87178.0,708.2
2019-05-14,665.4,3.0658250676284906,3.162790697674415,75249.0,721.0
2019-05-15,669.8,2.9262466407882983,0.26946107784430456,44516.0,721.4
2019-05-16,681.0,2.2613803230543286,1.885098743267508,56205.0,732.2
2019-05-17,685.6,2.158693115519263,1.2404016538688685,37972.0,696.0
2019-05-20,682.2,2.7557900908824324,-0.4087591240875846,60590.0,719.0
2019-05-21,700.0,2.4285714285714284,2.1301429822001787,63980.0,720.8
2019-05-22,715.2,1.9574944071588365,1.9093758905671263,71701.0,704.0
2019-05-23,708.2,2.34397062976559,-0.1410039481105471,71302.0,690.0
2019-05-24,721.0,2.441054091539532,1.5492957746478873,69524.0,701.0
2019-05-27,721.4,1.6079844746326617,-0.027716186252777917,36076.0,697.0
2019-05-28,732.2,1.9939907129199703,1.3004980630880039,132377.0,707.8
2019-05-29,696.0,4.827586206896555,-4.237754540451287,104234.0,714.0
2019-05-30,719.0,3.087621696801119,1.5536723163841808,52403.0,709.2
2019-05-31,720.8,2.5527192008878994,1.235955056179769,74678.0,709.8
2019-06-03,704.0,3.5511363636363638,-1.0958134307389653,74399.0,708.0
2019-06-04,690.0,3.5652173913043512,-1.0610840263837078,107755.0,700.2
2019-06-05,701.0,1.9115549215406529,0.14285714285714285,100033.0,670.0
2019-06-06,697.0,2.4677187948349975,-0.4285714285714286,61271.0,689.0
2019-06-07,707.8,1.5541113308844308,0.8262108262108196,75854.0,675.0
2019-06-10,714.0,1.5126050420168002,-0.11191941801901993,31955.0,682.4
2019-06-11,709.2,2.030456852791875,-1.3355592654423913,44084.0,680.8
2019-06-12,709.8,3.0994646379261765,1.8364418938306963,46528.0,669.8
2019-06-13,708.0,2.146892655367238,-0.42194092827004215,59505.0,655.0
2019-06-14,700.2,2.42787774921451,-0.6808510638297808,53277.0,663.2
2019-06-17,670.0,3.7611940298507527,-2.389277389277386,282459.0,669.0
2019-06-18,689.0,4.092888243831647,2.8358208955223883,172612.0,678.6
2019-06-19,675.0,2.3111111111111144,0.7462686567164178,276863.0,665.8
2019-06-20,682.4,2.080890973036332,0.38246543100912367,158394.0,650.6
2019-06-21,680.8,1.3807285546415948,0.26509572901324807,196702.0,666.2
2019-06-24,669.8,3.4935801731860225,-1.5000000000000067,72686.0,657.8
2019-06-25,655.0,2.2900763358778624,-1.5037593984962405,83192.0,648.8
2019-06-26,663.2,3.1966224366706943,1.655426118945443,76744.0,656.6
2019-06-27,669.0,2.4215246636771197,0.5712567648827351,75803.0,648.6
2019-06-28,678.6,1.94518125552609,1.6781540305663838,96661.0,652.6
2019-07-01,665.8,2.8837488735356036,-1.9440353460972084,93443.0,677.0
2019-07-02,650.6,3.811865969873973,-2.808485210636384,125839.0,676.0
2019-07-03,666.2,2.0114079855899094,1.8343014368694586,85462.0,684.0
2019-07-04,657.8,2.310732745515344,-1.0231718326813224,56110.0,686.0
2019-07-05,648.8,1.6029593094944476,-0.7343941248470116,62370.0,686.0
2019-07-08,656.6,1.9798964361864149,1.640866873065019,63426.0,698.0
2019-07-09,648.6,2.5901942645698357,-1.1280487804878014,80610.0,694.6
2019-07-10,652.6,2.4210848912044063,0.9904054472299562,72767.0,701.2
2019-07-11,677.0,4.815361890694226,4.217980295566499,133028.0,708.4
2019-07-12,676.0,1.5088757396449772,0.14814814814814814,97879.0,703.0
2019-07-15,684.0,1.7251461988304195,1.4535746069415534,88257.0,701.8
2019-07-16,686.0,2.215743440233243,0.4686584651435333,81539.0,711.8
2019-07-17,686.0,1.1370262390670653,0.29239766081871343,78574.0,704.0
2019-07-18,698.0,4.040114613180522,2.376063361689652,142806.0,688.0
2019-07-19,694.6,2.0155485171321623,-0.7714285714285682,143690.0,687.0
2019-07-22,701.2,2.509982886480323,1.3002022536839064,95504.0,686.6
2019-07-23,708.4,2.0609824957651077,0.5678591709256104,134936.0,673.8
2019-07-24,703.0,2.617354196301578,-0.846262341325811,106819.0,644.2
2019-07-25,701.8,2.1373610715303504,0.22850614110252912,77114.0,648.0
2019-07-26,711.8,1.994942399550426,1.6857142857142793,78142.0,649.0
2019-07-29,704.0,1.4488636363636267,-0.17016449234260428,52347.0,671.6
2019-07-30,688.0,3.4593023255813886,-2.5495750708215295,66131.0,670.0
2019-07-31,687.0,1.7176128093158594,-0.23235550392100243,74533.0,670.0
2019-08-01,686.6,1.5729682493446064,0.5270863836017603,88539.0,676.8
2019-08-02,673.8,2.166815078658359,-0.1777777777777845,113648.0,655.0
2019-08-05,644.2,3.3840422229121323,-2.9819277108433666,105669.0,655.2
2019-08-06,648.0,3.8271604938271713,0.8717310087173136,112099.0,659.4
2019-08-07,649.0,1.6640986132511488,-0.764525993883792,61254.0,668.0
2019-08-08,671.6,3.2162001191185263,2.3156611822059787,83843.0,670.0
2019-08-09,670.0,2.477611940298511,-0.44576523031203563,56331.0,677.4
2019-08-12,670.0,2.298507462686581,-0.2679368859779629,41375.0,643.8
2019-08-13,676.8,3.7234042553191555,1.774436090225557,61247.0,643.6
2019-08-14,655.0,4.610687022900753,-2.991706161137447,78702.0,639.2
2019-08-15,655.2,3.7545787545787404,-0.24360535931789115,75456.0,649.0
2019-08-16,659.4,1.7895056111616552,0.0,45012.0,653.2
2019-08-19,668.0,1.8562874251496972,0.7541478129713424,93039.0,658.8
2019-08-20,670.0,2.179104477611944,0.08963250672244141,71974.0,658.8
2019-08-21,677.4,2.539120165338064,0.5342831700801459,69567.0,649.6
2019-08-22,643.8,5.902454178316248,-4.593953764078246,239708.0,653.0
2019-08-23,643.6,3.01429459291485,1.354330708661421,203832.0,652.8
2019-08-26,639.2,3.2227784730913673,-0.06253908692932728,78563.0,662.8
2019-08-27,649.0,2.280431432973799,1.8198933165986857,83070.0,667.0
2019-08-28,653.2,2.908756889161053,-0.8801213960546213,117055.0,650.4
2019-08-29,658.8,1.6697024893746206,1.3538461538461468,64183.0,618.0
2019-08-30,658.8,2.1554341226472444,0.03036744609777282,65903.0,620.0
2019-09-02,649.6,1.5701970443349649,-1.035953686776349,63830.0,637.8
2019-09-03,653.0,1.9601837672281706,0.5853357979051069,60021.0,625.4
2019-09-04,652.8,1.930147058823533,0.1226993865030605,59329.0,620.4
2019-09-05,662.8,1.478575739287863,0.5766312594840599,64561.0,632.0
2019-09-06,667.0,1.289355322338817,0.4518072289156626,50900.0,638.0
2019-09-09,650.4,2.398523985239856,-2.283653846153853,71028.0,634.4
2019-09-10,618.0,6.440129449838181,-3.6182158452900883,183156.0,639.0
2019-09-11,620.0,3.9354838709677384,0.0,81858.0,623.2
2019-09-12,637.8,3.135779241141424,2.540192926045009,88931.0,617.6
2019-09-13,625.4,3.10201471058524,-2.067021609771382,75325.0,614.2
2019-09-16,620.4,2.4500322372662873,0.22617124394183802,42601.0,615.0
2019-09-17,632.0,2.025316455696195,1.347017318794095,55484.0,619.0
2019-09-18,638.0,2.3510971786833856,0.949367088607595,84479.0,604.4
2019-09-19,634.4,1.7023959646910576,-0.5330824709940385,50513.0,595.2
2019-09-20,639.0,1.7840375586854424,0.6299212598425197,175504.0,570.0
2019-09-23,623.2,2.663671373555826,-2.0741671904462495,68241.0,576.0
2019-09-24,617.6,2.6878238341968763,-0.8349389852279917,55866.0,596.6
2019-09-25,614.2,1.6606968414197403,0.45796532548251034,85482.0,601.8
2019-09-26,615.0,2.3414634146341426,0.7206026858827345,57662.0,599.2
2019-09-27,619.0,1.5185783521809333,0.8143322475570033,46127.0,602.6
2019-09-30,604.4,4.235605559232301,-1.883116883116887,108515.0,621.8
2019-10-01,595.2,3.5618279569892546,-2.1052631578947296,118766.0,641.8
2019-10-02,570.0,4.6666666666666705,-3.5532994923857872,154116.0,638.4
2019-10-03,576.0,3.020833333333349,1.76678445229682,83463.0,644.4
2019-10-04,596.6,3.486423064029492,2.862068965517245,98645.0,635.0
2019-10-07,601.8,1.4622798271851227,0.46744574290483387,54364.0,629.6
2019-10-08,599.2,1.8357810413885178,-0.7618416694269475,58566.0,620.2
2019-10-09,602.6,2.2900763358778735,0.634602538410165,55607.0,618.0
2019-10-10,621.8,3.795432614988746,1.6013071895424762,116817.0,603.4
2019-10-11,641.8,2.4929884699283265,1.9377382465057071,100393.0,602.0
2019-10-14,638.4,2.6942355889724205,-0.6535947712418371,76298.0,613.8
2019-10-15,644.4,2.2036002482929926,0.373831775700931,108988.0,629.4
2019-10-16,635.0,2.110236220472437,-1.0595200997195318,69050.0,629.2
2019-10-17,629.6,1.4930114358322708,-0.06349206349205988,59206.0,635.0
2019-10-18,620.2,1.7413737504030882,-1.3990461049284506,65771.0,634.0
2019-10-21,618.0,1.6828478964401257,-0.5471515931766942,59060.0,629.4
2019-10-22,603.4,2.949950281736836,-2.5831449790119474,98001.0,631.6
2019-10-23,602.0,1.8272425249169437,0.33333333333333337,93055.0,640.0
2019-10-24,613.8,1.9876181166503637,0.6559527714004593,54038.0,639.0
2019-10-25,629.4,2.764537654909434,2.7424094025465156,69828.0,645.0
2019-10-28,629.2,1.5257469802924384,0.03179650238474491,43170.0,640.8
2019-10-29,635.0,2.1732283464567037,0.5383153894870134,51738.0,635.4
2019-10-30,634.0,1.6403785488958953,0.7949125596184419,50100.0,642.0
2019-10-31,629.4,2.224340641881157,-0.7881462799495587,55267.0,638.2
2019-11-01,631.6,1.6149461684610404,0.25396825396825756,59898.0,644.4
2019-11-04,640.0,2.3749999999999893,1.0101010101010066,90852.0,650.8
2019-11-05,639.0,1.752738654147112,0.1253525540582818,51413.0,647.4
2019-11-06,645.0,2.5116279069767335,1.319509896324219,82739.0,646.0
2019-11-07,640.8,2.5905118601747854,-1.26348228043144,62863.0,653.0
2019-11-08,635.4,3.777148253068933,-0.7187500000000036,66638.0,660.0
2019-11-11,642.0,1.9626168224299099,1.3577518155983617,55968.0,660.0
2019-11-12,638.2,1.5669069257286117,-1.1155872327238816,47104.0,662.8
2019-11-13,644.4,1.5828677839851095,1.0031347962382409,45735.0,668.0
2019-11-14,650.8,1.5058389674247186,0.5873261205564072,81083.0,681.0
2019-11-15,647.4,2.10071053444546,-1.1603053435114539,44487.0,686.8
2019-11-18,646.0,2.383900928792566,-0.5235602094240802,57642.0,691.6
2019-11-19,653.0,1.868300153139364,0.8961681087762599,71367.0,696.2
2019-11-20,660.0,1.3636363636363635,0.6097560975609756,95325.0,683.0
2019-11-21,660.0,4.090909090909091,0.0,86167.0,690.8
